Thermostat_failure,Thermostat_circuit_disconnected,On_signal_off,Temperature_regulator,Low_protection_value,No_power_on_signal
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,故障,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
未发生,未发生,未发生,正常,未发生,未发生
